# samples,smse,msll,nlpd,rmse,mae
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
300.00000000,0.01630432,-1.96486046,3.44724643,6.92408399,4.51913974
